subject,method,k,num_selected,selected_channels,accuracy_full
S001,ES,10,18,"['Fc1', 'Fcz', 'Fc2', 'C2', 'Cp5', 'Cp1', 'Cpz', 'Fp2', 'Af7', 'Af3', 'Af4', 'Af8', 'F1', 'F8', 'P7', 'Po7', 'O1', 'O2']",0.6843703148425787
S001,ES,15,25,"['Fc1', 'Fcz', 'Fc2', 'Fc4', 'Fc6', 'C2', 'C4', 'Cp5', 'Cp1', 'Cpz', 'Cp6', 'Fp2', 'Af7', 'Af3', 'Af4', 'Af8', 'F1', 'F8', 'T8', 'T9', 'P7', 'P4', 'Po7', 'O1', 'O2']",0.6843703148425787
S001,ES,20,31,"['Fc5', 'Fc3', 'Fc1', 'Fcz', 'Fc2', 'Fc4', 'Fc6', 'C2', 'C4', 'Cp5', 'Cp1', 'Cpz', 'Cp6', 'Fp1', 'Fp2', 'Af7', 'Af3', 'Af4', 'Af8', 'F5', 'F1', 'F8', 'T8', 'T9', 'P7', 'P5', 'P4', 'Po7', 'O1', 'O2', 'Iz']",0.6843703148425787
S001,ES,25,36,"['Fc5', 'Fc3', 'Fc1', 'Fcz', 'Fc2', 'Fc4', 'Fc6', 'C5', 'C2', 'C4', 'Cp5', 'Cp1', 'Cpz', 'Cp6', 'Fp1', 'Fp2', 'Af7', 'Af3', 'Afz', 'Af4', 'Af8', 'F5', 'F1', 'F8', 'T8', 'T9', 'P7', 'P5', 'P4', 'Po7', 'Po3', 'Po4', 'Po8', 'O1', 'O2', 'Iz']",0.6843703148425787
S001,ES,64,64,"['Fc5', 'Fc3', 'Fc1', 'Fcz', 'Fc2', 'Fc4', 'Fc6', 'C5', 'C3', 'C1', 'Cz', 'C2', 'C4', 'C6', 'Cp5', 'Cp3', 'Cp1', 'Cpz', 'Cp2', 'Cp4', 'Cp6', 'Fp1', 'Fpz', 'Fp2', 'Af7', 'Af3', 'Afz', 'Af4', 'Af8', 'F7', 'F5', 'F3', 'F1', 'Fz', 'F2', 'F4', 'F6', 'F8', 'Ft7', 'Ft8', 'T7', 'T8', 'T9', 'T10', 'Tp7', 'Tp8', 'P7', 'P5', 'P3', 'P1', 'Pz', 'P2', 'P4', 'P6', 'P8', 'Po7', 'Po3', 'Poz', 'Po4', 'Po8', 'O1', 'Oz', 'O2', 'Iz']",0.6843703148425787
S001,AS,10,10,"['C5', 'C1', 'Af7', 'Af8', 'F5', 'F2', 'Ft7', 'Ft8', 'T9', 'O1']",0.6843703148425787
S001,AS,15,15,"['Fc3', 'Fc1', 'C5', 'C1', 'C2', 'Cpz', 'Af7', 'Af8', 'F5', 'F2', 'Ft7', 'Ft8', 'T9', 'T10', 'O1']",0.6843703148425787
S001,AS,20,20,"['Fc3', 'Fc1', 'C5', 'C1', 'C2', 'Cp3', 'Cpz', 'Cp6', 'Af7', 'Af8', 'F5', 'Fz', 'F2', 'Ft7', 'Ft8', 'T7', 'T9', 'T10', 'P6', 'O1']",0.6843703148425787
S001,AS,25,25,"['Fc3', 'Fc1', 'Fcz', 'C5', 'C1', 'C2', 'Cp3', 'Cpz', 'Cp2', 'Cp6', 'Af7', 'Af8', 'F5', 'F3', 'Fz', 'F2', 'Ft7', 'Ft8', 'T7', 'T8', 'T9', 'T10', 'P6', 'Po7', 'O1']",0.6843703148425787
S001,AS,64,64,"['Fc5', 'Fc3', 'Fc1', 'Fcz', 'Fc2', 'Fc4', 'Fc6', 'C5', 'C3', 'C1', 'Cz', 'C2', 'C4', 'C6', 'Cp5', 'Cp3', 'Cp1', 'Cpz', 'Cp2', 'Cp4', 'Cp6', 'Fp1', 'Fpz', 'Fp2', 'Af7', 'Af3', 'Afz', 'Af4', 'Af8', 'F7', 'F5', 'F3', 'F1', 'Fz', 'F2', 'F4', 'F6', 'F8', 'Ft7', 'Ft8', 'T7', 'T8', 'T9', 'T10', 'Tp7', 'Tp8', 'P7', 'P5', 'P3', 'P1', 'Pz', 'P2', 'P4', 'P6', 'P8', 'Po7', 'Po3', 'Poz', 'Po4', 'Po8', 'O1', 'Oz', 'O2', 'Iz']",0.6843703148425787
